"<link as=""script"" rel=""preload"" href=""/webpack-runtime-892577382d094e303540.js""/><link as=""script"" rel=""preload"" href=""/framework-32184bd0f1f807e0608e.js""/><link as=""script"" rel=""preload"" href=""/app-81bd27ed9074171a6a2b.js""/><link as=""script"" rel=""preload"" href=""/a2402037fc63103200acf00ae0f5e92a18eee737-2bdb8e551b26732a7921.js""/><link as=""script"" rel=""preload"" href=""/component---src-pages-404-tsx-d25388e3ece802f59290.js""/><link as=""fetch"" rel=""preload"" href=""/page-data/404.html/page-data.json"" c"

"<script type=""text/javascript"" src=""https://media.twiliocdn.com/sdk/js/client/releases/1.10.2/twilio.min.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/jspdf/1.3.2/jspdf.min.js""></script>"
"<script src=""https://justcall.io/app/call-quality-troubleshoot/rtc-diagnostics.min.js""></script>"
"<script src=""https://justcall.io/app/call-quality-troubleshoot/main.js?v=<?php echo time(); ?>""></script>"
"<script src=""https://justcall.io/assets/js/TweenMax.min.js""></script>"
"<script src=""https://justcall.io/assets/js/resizeable.js""></script>"
"<script src=""https://justcall.io/assets/js/joinable.js""></script>"
"<script src=""https://justcall.io/assets/js/xenon-api.js""></script>"
"<script src=""https://justcall.io/assets/js/xenon-toggles.js""></script>"
"<script src=""https://justcall.io/assets/js/xenon-custom.js""></script>"
"<script charset=""utf-8"" type=""text/javascript"" src=""//js.hsforms.net/forms/v2-legacy.js""></script>"
"<script charset=""utf-8"" type=""text/javascript"" src=""//js.hsforms.net/forms/v2.js""></script>"
"<script type=""text/javascript"" id=""hs-script-loader"" async defer src=""//js.hs-scripts.com/5576442.js""></script>"
"<script src=""https://justcall.io/assets/js/fontawesome.min.js""></script>"
"<script src=""https://justcall.io/assets/js/main.js""></script>"
"<script src=""https://justcall.io/assets/js/lazysizes.min.js"" async></script>"
"<script type=""text/javascript"" id=""hs-script-loader"" async defer src=""//js.hs-scripts.com/8972517.js""></script>"
"<script src=""https://cdn.justcall.io/main/assets/js/jcsa.js"" async></script>"
"<script type=""text/javascript"" src=""//static.twilio.com/libs/twiliojs/1.2/twilio.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/main.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/app-ui-notifications.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/incomingcall.js?v=<? echo time(); ?>""></script>"
"<script type=""text/javascript"" src=""https://dl.frontapp.com/libs/frontjs.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/app-dashboard.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/assets/js/gridstack-h5.js""></script>"
"<script src=""https://cdn.justcall.io/js/apnibar.js?v=4"" type=""text/javascript"" charset=""utf-8"" async=""async""></script>"
"<script src=""https://justcall.io/ckassets/js/atlas/atlas.js"" async=""async""></script>"
"<link as=""script"" rel=""preload"" href=""/webpack-runtime-1f1052ae523ac1690285.js""/><link as=""script"" rel=""preload"" href=""/framework-5efb62c7bf38f52fa008.js""/><link as=""script"" rel=""preload"" href=""/app-ad7216b5c08c0f0a591f.js""/><link as=""script"" rel=""preload"" href=""/ea88be26-b5e6ace11ae726ab1b40.js""/><link as=""script"" rel=""preload"" href=""/a2402037fc63103200acf00ae0f5e92a18eee737-e4f869c93dc8635308ba.js""/><link as=""script"" rel=""preload"" href=""/component---src-templates-page-tsx-f17bc79e0b04941275ab."
"<script src=""https://justcall.io/app/sms_assets/hackathon/widget_xyz.js?v=7""></script>"
"<script src=""//static.tapfiliate.com/tapfiliate.js"" type=""text/javascript"" async></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/select2_4.0.13.min.js""></script>"
"<script src=""https://s3.amazonaws.com/pd-web/embed/embed.js"" async></script>"
"<script src=""//use.typekit.net/awv1ixw.js""></script>"
"<script src=""https://cdn.justcall.io/js/c2js.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/intl-tel-input/17.0.3/js/intlTelInput.min.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/intl-tel-input/17.0.3/js/utils.min.js""></script>"
"<script src=""https://cdn.justcall.io/dialer/dialer_lib.min.js""></script>"
"<script src=""https://www.google.com/recaptcha/api.js?render=6Le0tvcUAAAAAKyHkUwP2tmYbzfpUYfz38FnBafs""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/moment.js""></script>"
"<script src=""https://momentjs.com/downloads/moment-timezone.min.js""></script>"
"<script async src=""//builder-assets.unbounce.com/published-js/main.bundle-06fd494.z.js"" type=""text/javascript""></script>"
"<script async src=""//builder-assets.unbounce.com/published-js/main.bundle-93e6644.z.js"" type=""text/javascript""></script>"
"<script async src=""https://cdn.justcall.io/small-business-assets/builder.js"" type=""text/javascript""></script>"
"<script async src=""//cdn.justcall.io/small-business-assets/builder.js"" type=""text/javascript""></script>"
"<script type=""text/javascript"" src=""//media.twiliocdn.com/sdk/js/client/v1.6/twilio.min.js""></script>"
"<script type=""text/javascript"" src = ""https://cdn.justcall.io/app/assets/js/timepicker/transition.js""></script>"
"<script type=""text/javascript"" src= ""https://cdn.justcall.io/app/assets/js/timepicker/collapse.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/fakeLoader.js""></script>"
"<script src=""//static.filestackapi.com/filestack-js/1.x.x/filestack.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/nouislider.js"" type=""text/javascript""></script>"
"<script type=""text/javascript"" src=""https://assets.calendly.com/assets/external/widget.js""></script>"
"<script src=""https://requirejs.org/docs/release/2.3.5/minified/require.js""></script>"
"<script src=""https://justcall.io/testdesktop.js?v=1""></script>"
"<script src=""https://justcall.io/assetsindex/globals/plugins/modernizr/modernizr.min.js""></script>"
"<script src=""https://justcall.io/assetsindex/globals/js/global-vendors.js""></script>"
"<script src=""https://justcall.io/assetsindex/globals/scripts/user-pages.js""></script>"
"<script src=""https://justcall.io/assetsindex/globals/js/pleasure.js""></script>"
"<script src=""https://justcall.io/assetsindex/admin1/js/layout.js""></script>"
"<script async src=""//builder-assets.unbounce.com/published-js/main.bundle-f38250f.z.js"" type=""text/javascript""></script>"
"<script type=""module"" src=""https://zapier.com/partner/embed/appdirectory-beta/zapier-elements.esm.js""></script>"
"<script src=""https://zapier.com/zapbook/embed/widget.js?services=JustCall&container=true&limit=5,""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/assets/js/plugins.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/assets/js/validator.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/assets/js/contact.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/assets/js/custom.js""></script>"
"<script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""http://platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"<script src=""https://cdn.justcall.io/app/assets/js/md5.js""></script>"
"<script src=""https://justcall.io/app/./assets/js/countrySelect.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/sms_assets/countrySelect.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/sms_assets/select2.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/sms_assets/tocify_latest.js""></script>"
"<script src=""https://app/assets/js/main.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/assets/js/main.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/assets/js/fakeLoader.js""></script>"
"<script src=""https://justcall.io/app/assets/js/app-dashboard.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/sms_assets/fakeLoader.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/multiple-select.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/clipboard.js/1.5.13/clipboard.min.js""></script>"
"<script src=""https://justcall.io/app/assets/js/bootpag.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/select2_4.0.13.min.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/sms_assets/fakeLoader.js""></script>"
"<script src=""https://cdn.datatables.net/buttons/1.3.1/js/dataTables.buttons.min.js"" type=""text/javascript""></script>"
"<script src=""//cdn.datatables.net/buttons/1.3.1/js/buttons.html5.min.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/lib/datatables/plugins/buttons/js/buttons.flash.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/lib/datatables/plugins/buttons/js/buttons.print.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/lib/datatables/plugins/buttons/js/buttons.colVis.js"" type=""text/javascript""></script>"
"<script src=""//cdnjs.cloudflare.com/ajax/libs/jszip/3.1.3/jszip.min.js"" type=""text/javascript""></script>"
"<script src=""//cdn.rawgit.com/bpampuch/pdfmake/0.1.27/build/pdfmake.min.js"" type=""text/javascript""></script>"
"<script src=""//cdn.rawgit.com/bpampuch/pdfmake/0.1.27/build/vfs_fonts.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/js/izi-toast.js"" type=""text/javascript""></script>"
"<script type=""text/javascript"" src=""https://media.twiliocdn.com/sdk/js/client/v1.9/twilio.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/gridstack-h5.js""></script>"
"<script src=""https://cdn.jsdelivr.net/npm/underscore@1.12.0/underscore-min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/lib/raphael/raphael-min.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/lib/morrisjs/morris.min.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/moment_2_29_1.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/daterangepicker2.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/lib/chartjs/Chart.min.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/crypto/md5.js""></script>"
"<script src=""https://cdn.callroot.com/js/d3.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/crypto/aes.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/crypto/tripledes.min.js""></script>"
"<script src=""https://justcall.io/assets/js/lineprogressbar.js""></script>"
"<script src=""https://justcall.io/app/getwidgetval_vi.js?v=19"" type=""text/javascript""></script>"
"<script src=""https://unpkg.com/gauge-chart@latest/dist/bundle.js""></script>"
"<script type=""text/javascript"" src=""//www.googleadservices.com/pagead/conversion.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/soundmanager2.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/berniecode-animator.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/lib/prettify/prettify.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/360player.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/lib/daterangepicker/js/daterangepicker.js"" type=""text/javascript""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/Chart.js/2.7.1/Chart.bundle.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/Chart.js/2.7.1/Chart.js""></script>"
"<script src=""https://justcall.io/app/getwidgetval.js?v=17"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/firebase-app.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/firebase-auth.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/firebase-database.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/crypto-js/3.1.2/rollups/aes.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/crypto-js/4.0.0/tripledes.min.js""></script>"
"<script src=""https://justcall.io/app/getwidgetval_vi.js?v=17"" type=""text/javascript""></script>"
"<script src=""https://theme/assets/lib/daterangepicker/js/daterangepicker2.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/sms_assets/js/countrySelect.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/select2/select2.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/tippy.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/sms_counter.min.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/moment-timezone/0.5.14/moment-timezone-with-data.min.js""></script>"
"<script src=""https://theme/assets/lib/daterangepicker/js/daterangepicker.js"" type=""text/javascript""></script>"
"<script src=""https://smsservice.justcall.io/justcall-sms/app/build/js/countrySelect.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/filestack.min.js""></script>"
"<script src=""https://justcall.io/app/sms_assets/filestack.min_3.x.x.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/filestack.min_3.x.x.js""></script>"
"<script src=""https://static.filestackapi.com/filestack-js/3.x.x/filestack.min.js""></script>"
"<script src=""https://justcall.io/app/assets/lib/countup/countUp.min.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/assets/js/app-ui-notifications.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/number_compliance.js?v=2""></script>"
"<script src=""https://justcall.io/app/assets/js/incomingcall.js""></script>"
"<script src=""https://justcall.io/app/number_compliancev1.js?v=13""></script>"
"<script src=""https://justcall.io/app/sms_assets/countrySelect.min.js""></script>"
"<script src=""https://justcall.io/app/number_compliance.js?v=15""></script>"
"<script src=""https://justcall.io/app/number_compliance_aakash.js?v=1""></script>"
"<script src=""https://justcall.io/app/number_compliancev1.js?v=10""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/popper.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/jspdf.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/html2canvas.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/json2html.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/html2pdf.bundle.js""></script>"
"<script src=""https://justcall.io/app/call-quality-troubleshoot/rtc-diagnostics1.min.js""></script>"
"<script src=""https://justcall.io/app/call-quality-troubleshoot/main.js?v=0""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/call-quality-troubleshoot/loader.js?v=0""></script>"
"<script src=""https://justcall.io/app/call-quality-troubleshoot/report.js?v=0""></script>"
"<script src=""https://cdn.jsdelivr.net/npm/chart.js@2.9.3/dist/Chart.min.js""></script>"
"<script src=""https://unpkg.com/ionicons@5.1.2/dist/ionicons.js""></script>"
"<script src=""https://unpkg.com/tippy.js@3/dist/tippy.all.min.js""></script>"
"<script src=""https://justcall.io/app/assets/js/callinsights-improve.js?v=3""></script>"
"<script src=""https://js.pusher.com/7.0/pusher.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/select2_4.0.13.min.js"" charset=""UTF-8""></script>"
"<script src=""https://justcall.io/app/assets/js/callinsights-improve.js?v=4""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/callinsight-improve.js?v=3""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/select2/4.0.13/js/select2.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/lib/select2/js/select2.min.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/assets/js/callinsights-improve_booksy.js?v=3""></script>"
"<script src=""https://justcall.io/app/./sms_assets/export_table_module/export_table_module.js""></script>"
"<script src=""https://cdn.datatables.net/buttons/1.3.1/js/buttons.html5.min.js"" type=""text/javascript""></script>"
"<script type=""text/javascript"" src=""//translate.google.com/translate_a/element.js?cb=googleTranslateElementInit""></script>"
"<script src=""https://justcall.io/app/assets/js/global-vendors.js""></script>"
"<script src=""https://maps.google.com/maps/api_p/js?sensor=true&amp;libraries=places""></script>"
"<script src=""https://justcall.io/app/assets/globals/plugins/gmaps/gmaps.js""></script>"
"<script src=""https://justcall.io/app/assets/js/modernizr.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/jscolor.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/summernote/0.8.11/summernote.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/toastr/toastr.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/wNumb.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/lib/fuelux/js/wizard.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/app-form-wizard.js"" type=""text/javascript""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/trix/1.2.1/trix.js"" integrity=""sha256-2D+ZJyeHHlEMmtuQTVtXt1gl0zRLKr51OCxyFfmFIBM="" crossorigin=""anonymous""></script>"
"<script src=""https://justcall.io/ckassets/js/callinsight.js""></script>"
"<script src=""https://cdn.jsdelivr.net/clipboard.js/1.5.12/clipboard.min.js""></script>"
"<script type=""text/javascript"" src=""//media.twiliocdn.com/sdk/js/client/v1.9/twilio.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/buttons.html5.min.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/jszip.min.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/pdfmake.min.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/vfs_fonts.js"" type=""text/javascript""></script>"
"<script src = ""https://cdn.justcall.io/app/assets/js/smscount.min.js""></script>"
"<script type=""module"" src=""https://cdn.justcall.io/app/assets/lib/emoji_lib_live/index.js""></script>"
"<script src=""https://unpkg.com/tippy.js@2.0.9/dist/tippy.all.min.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/izitoast/1.3.0/js/iziToast.min.js"" type=""text/javascript""></script>"
"<script type=""text/javascript"" src=""//media.twiliocdn.com/sdk/js/client/v1.4/twilio.min.js""></script>"
"<script src=""//cdnjs.cloudflare.com/ajax/libs/toastr.js/latest/js/toastr.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/select2/4.0.6-rc.0/js/select2.min.js""></script>"
"<script type=""module"" src=""https://cdn.justcall.io/app/assets/lib/emoji_lib_live/index.js ""></script>"
"<script src=""https://justcall.io/app/sms_assets/segment_module/dragable_segment_create_bulk.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/izitoast.js"" type=""text/javascript""></script>"
"<script type=""text/javascript"" src=""https://cdn.justcall.io/app/assets/js/main.js""></script>"
"<script src=""https://cdn.onesignal.com/sdks/OneSignalSDK.js"" async></script>"
"<script src=""https://cdn.justcall.io/app/assets/lib/masonry/masonry.pkgd.min.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/app-mail-inbox.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/dataTables.buttons.min.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/moment-timezone-with-data.min.js""></script>"
"<script src=""https://cdn.justcall.io/js/tippy.all.min.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/widget.js"" onload=""justcall.init()"" async></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/jspdf/0.9.0rc1/jspdf.min.js""></script>"
"<script src=""https://vsvg4v1vptbk.statuspage.io/embed/script.js""></script>"
"<script type=""text/javascript"" src=""https://cdn.justcall.io/app/assets/js/moment_2_29_1.min.js""></script>"
"<script type=""text/javascript"" src=""https://cdn.jsdelivr.net/npm/daterangepicker/daterangepicker.min.js""></script>"
"<script src=""https://www.gstatic.com/firebasejs/6.2.4/firebase-database.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/assets/js/statusfirebase2.js?v=4""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/assets/js/notification_center.js?1615978853""></script>"
"<script src="" https://cdn.justcall.io/app/assets/js/dataTables.buttons.min.js"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/iziToast.min.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/getwidgetval.js?v=10"" type=""text/javascript""></script>"
"<script src=""https://cdn.justcall.io/app/sms_assets/js/chart_2.9.4.min.js"" type=""text/javascript""></script>"
"<script src=""https://justcall.io/app/sms_assets/chart_2.9.4.min.js"" type=""text/javascript""></script>"
"<script src=""https://app.justcall.io/app/sms_assets/chart_2.9.4.min.js"" type=""text/javascript""></script>"
"<script src=""//cdnjs.cloudflare.com/ajax/libs/raphael/2.1.0/raphael-min.js""></script>"
"<script src=""//cdnjs.cloudflare.com/ajax/libs/morris.js/0.5.1/morris.min.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/assets/js/transcript_index_v2.js""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/assets/js/live_transcript_notification.js?0""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/assets/js/transcript_index_v4.js""></script>"
"<script src=""https://justcall.io/theme/assets/lib/chartjs/Chart.min.js"" type=""text/javascript""></script>"
"<script type=""text/javascript"" src=""https://justcall.io/app/assets/js/live_transcript_notification.js?<?= time(); ?>""></script>"
"<script type=""text/javascript"" src=""https://media.twiliocdn.com/sdk/js/client/releases/1.4.35/twilio.min.js""></script>"
"<script src=""https://cdn.justcall.io/app/assets/js/Chart.min.js"" type=""text/javascript""></script>"
"<script src=""https://www.gstatic.com/firebasejs/6.2.4/firebase-app.js""></script>"
"<script src=""https://www.gstatic.com/firebasejs/6.2.4/firebase-auth.js""></script>"
"<script src=""https://justcall.io/app/assets/js/realtime_dashboard.js""></script>"
"<script src=""https://justcall.io/ckassets/js/callinsights_livedashboard.js""></script>"
"<script src=""https://cdnjs.cloudflare.com/ajax/libs/moment.js/2.29.1/moment.min.js""></script>"
